id	createdAt	rideStatus	rideUpdatedAt	originLat	originLon	destinationLat	destinationLon	rpsId	driverId	driverETA	isAccept
452659	19:34.4	GIVE_UP	21:32.9	29.6081	52.541794	29.630741	52.50258	1985784945	14135255	6	0
452659	19:34.4	GIVE_UP	21:32.9	29.6081	52.541794	29.630741	52.50258	1985791853	13420370	5	0
452659	19:34.4	GIVE_UP	21:32.9	29.6081	52.541794	29.630741	52.50258	1985793457	8310285	5	0
452659	19:34.4	GIVE_UP	21:32.9	29.6081	52.541794	29.630741	52.50258	1985794876	13420370	4	0
452673	31:31.7	FINISHED	null	35.790646	50.998848	35.74037	51.019253	1999587875	1739620	3	0
452673	31:31.7	FINISHED	null	35.790646	50.998848	35.74037	51.019253	1999587876	8462790	4	0
452673	31:31.7	FINISHED	null	35.790646	50.998848	35.74037	51.019253	1999587877	11100678	4	0
452673	31:31.7	FINISHED	null	35.790646	50.998848	35.74037	51.019253	1999587887	5782195	5	0
452673	31:31.7	FINISHED	null	35.790646	50.998848	35.74037	51.019253	1999588091	8124655	5	0
452673	31:31.7	FINISHED	null	35.790646	50.998848	35.74037	51.019253	1999588099	6687622	5	1
452673	31:31.7	FINISHED	null	35.790646	50.998848	35.74037	51.019253	1999588100	1739620	3	0
452673	31:31.7	FINISHED	null	35.790646	50.998848	35.74037	51.019253	1999588154	2531574	4	0
452686	42:43.0	FINISHED	null	35.71958	51.312405	35.67576	51.3285	1840798768	8844649	2	0
452686	42:43.0	FINISHED	null	35.71958	51.312405	35.67576	51.3285	1840798977	5810903	3	0
452686	42:43.0	FINISHED	null	35.71958	51.312405	35.67576	51.3285	1840799016	8843827	3	0
452686	42:43.0	FINISHED	null	35.71958	51.312405	35.67576	51.3285	1840799052	747969	5	0
452686	42:43.0	FINISHED	null	35.71958	51.312405	35.67576	51.3285	1840800867	5187346	2	1
452686	42:43.0	FINISHED	null	35.71958	51.312405	35.67576	51.3285	1840801006	3987942	3	0
452686	42:43.0	FINISHED	null	35.71958	51.312405	35.67576	51.3285	1840801104	11131578	3	0
452686	42:43.0	FINISHED	null	35.71958	51.312405	35.67576	51.3285	1840801472	10769923	5	0
452686	42:43.0	FINISHED	null	35.71958	51.312405	35.67576	51.3285	1840801523	7655314	5	0
452819	04:19.4	FINISHED	null	36.324978	59.601112	36.322285	59.61493	1868171723	9178503	4	0
452819	04:19.4	FINISHED	null	36.324978	59.601112	36.322285	59.61493	1868171921	4487770	3	0
452819	04:19.4	FINISHED	null	36.324978	59.601112	36.322285	59.61493	1868172435	6159180	5	0
452819	04:19.4	FINISHED	null	36.324978	59.601112	36.322285	59.61493	1868172447	11122162	5	0
452819	04:19.4	FINISHED	null	36.324978	59.601112	36.322285	59.61493	1868172476	9042366	5	1
452819	04:19.4	FINISHED	null	36.324978	59.601112	36.322285	59.61493	1868173431	4791845	6	0
452872	14:18.5	CANCELED	15:29.5	36.359158	59.548527	36.341324	59.584606	1852481014	5400612	4	0
452872	14:18.5	CANCELED	15:29.5	36.359158	59.548527	36.341324	59.584606	1852481036	8072360	0	1
452872	14:18.5	CANCELED	15:29.5	36.359158	59.548527	36.341324	59.584606	1852481582	4089085	2	0
452872	14:18.5	CANCELED	15:29.5	36.359158	59.548527	36.341324	59.584606	1852481635	4900118	2	1
452872	14:18.5	CANCELED	15:29.5	36.359158	59.548527	36.341324	59.584606	1852481656	10596446	2	0
453053	06:00.3	FINISHED	null	35.542927	51.39007	35.5312	51.40028	2051537009	6900587	2	0
453053	06:00.3	FINISHED	null	35.542927	51.39007	35.5312	51.40028	2051537200	13975159	3	0
453053	06:00.3	FINISHED	null	35.542927	51.39007	35.5312	51.40028	2051537987	14094500	3	0
453053	06:00.3	FINISHED	null	35.542927	51.39007	35.5312	51.40028	2051538155	4334700	3	0
453053	06:00.3	FINISHED	null	35.542927	51.39007	35.5312	51.40028	2051539073	5190828	5	0
453053	06:00.3	FINISHED	null	35.542927	51.39007	35.5312	51.40028	2051539216	14604519	5	0
453053	06:00.3	FINISHED	null	35.542927	51.39007	35.5312	51.40028	2051540112	13275369	5	1
453053	06:00.3	FINISHED	null	35.542927	51.39007	35.5312	51.40028	2051540338	7904609	6	1
453053	06:00.3	FINISHED	null	35.542927	51.39007	35.5312	51.40028	2051541216	5966539	7	0
453137	04:18.2	DRIVER_NOT_FOUND	07:39.9	29.596893	52.465023	29.692043	52.461433	1978197004	12622542	1	0
453137	04:18.2	DRIVER_NOT_FOUND	07:39.9	29.596893	52.465023	29.692043	52.461433	1978197010	8200579	1	0
453137	04:18.2	DRIVER_NOT_FOUND	07:39.9	29.596893	52.465023	29.692043	52.461433	1978197332	12300460	2	0
453137	04:18.2	DRIVER_NOT_FOUND	07:39.9	29.596893	52.465023	29.692043	52.461433	1978197339	13278862	3	0
453137	04:18.2	DRIVER_NOT_FOUND	07:39.9	29.596893	52.465023	29.692043	52.461433	1978197348	11734475	3	0
453137	04:18.2	DRIVER_NOT_FOUND	07:39.9	29.596893	52.465023	29.692043	52.461433	1978198054	7697848	5	0
453137	04:18.2	DRIVER_NOT_FOUND	07:39.9	29.596893	52.465023	29.692043	52.461433	1978198087	8155418	5	0
453137	04:18.2	DRIVER_NOT_FOUND	07:39.9	29.596893	52.465023	29.692043	52.461433	1978198357	8200579	0	0
453137	04:18.2	DRIVER_NOT_FOUND	07:39.9	29.596893	52.465023	29.692043	52.461433	1978198464	4283424	6	0
453137	04:18.2	DRIVER_NOT_FOUND	07:39.9	29.596893	52.465023	29.692043	52.461433	1978198468	12622542	1	0
453137	04:18.2	DRIVER_NOT_FOUND	07:39.9	29.596893	52.465023	29.692043	52.461433	1978199033	14509568	5	0
453137	04:18.2	DRIVER_NOT_FOUND	07:39.9	29.596893	52.465023	29.692043	52.461433	1978199348	11734475	3	0
453137	04:18.2	DRIVER_NOT_FOUND	07:39.9	29.596893	52.465023	29.692043	52.461433	1978199464	13278862	3	0
453137	04:18.2	DRIVER_NOT_FOUND	07:39.9	29.596893	52.465023	29.692043	52.461433	1978199794	4283424	6	0
453137	04:18.2	DRIVER_NOT_FOUND	07:39.9	29.596893	52.465023	29.692043	52.461433	1978200051	14509568	5	0
453137	04:18.2	DRIVER_NOT_FOUND	07:39.9	29.596893	52.465023	29.692043	52.461433	1978204258	13378536	6	0
453137	04:18.2	DRIVER_NOT_FOUND	07:39.9	29.596893	52.465023	29.692043	52.461433	1978205308	13378536	6	0
453137	04:18.2	DRIVER_NOT_FOUND	07:39.9	29.596893	52.465023	29.692043	52.461433	1978206338	9902193	6	0
453137	04:18.2	DRIVER_NOT_FOUND	07:39.9	29.596893	52.465023	29.692043	52.461433	1978207372	9902193	5	0
453137	04:18.2	DRIVER_NOT_FOUND	07:39.9	29.596893	52.465023	29.692043	52.461433	1978207767	13919850	0	0
453137	04:18.2	DRIVER_NOT_FOUND	07:39.9	29.596893	52.465023	29.692043	52.461433	1978208803	3148261	5	0
453137	04:18.2	DRIVER_NOT_FOUND	07:39.9	29.596893	52.465023	29.692043	52.461433	1978208806	13919850	1	0
453137	04:18.2	DRIVER_NOT_FOUND	07:39.9	29.596893	52.465023	29.692043	52.461433	1978209870	3148261	5	0
453331	48:15.7	GIVE_UP	48:19.3	36.298775	59.4901	36.29209	59.531734	1891434807	8202573	3	1
453339	41:48.8	GIVE_UP	43:13.2	35.75977	51.335114	35.624893	51.401962	2073103403	7364125	3	0
453339	41:48.8	GIVE_UP	43:13.2	35.75977	51.335114	35.624893	51.401962	2073103439	6819065	3	0
453339	41:48.8	GIVE_UP	43:13.2	35.75977	51.335114	35.624893	51.401962	2073103476	8457347	4	0
453339	41:48.8	GIVE_UP	43:13.2	35.75977	51.335114	35.624893	51.401962	2073103531	1394358	4	0
453339	41:48.8	GIVE_UP	43:13.2	35.75977	51.335114	35.624893	51.401962	2073103560	7882553	5	0
453339	41:48.8	GIVE_UP	43:13.2	35.75977	51.335114	35.624893	51.401962	2073106409	5134883	1	0
453339	41:48.8	GIVE_UP	43:13.2	35.75977	51.335114	35.624893	51.401962	2073107426	2261217	1	0
453339	41:48.8	GIVE_UP	43:13.2	35.75977	51.335114	35.624893	51.401962	2073108417	2427236	3	0
453339	41:48.8	GIVE_UP	43:13.2	35.75977	51.335114	35.624893	51.401962	2073108496	1778445	4	0
453339	41:48.8	GIVE_UP	43:13.2	35.75977	51.335114	35.624893	51.401962	2073109371	4431494	1	0
453339	41:48.8	GIVE_UP	43:13.2	35.75977	51.335114	35.624893	51.401962	2073110377	2028965	3	0
453339	41:48.8	GIVE_UP	43:13.2	35.75977	51.335114	35.624893	51.401962	2073111639	9588563	4	0
453339	41:48.8	GIVE_UP	43:13.2	35.75977	51.335114	35.624893	51.401962	2073111678	13028925	3	0
453339	41:48.8	GIVE_UP	43:13.2	35.75977	51.335114	35.624893	51.401962	2073111731	7817670	4	0
453339	41:48.8	GIVE_UP	43:13.2	35.75977	51.335114	35.624893	51.401962	2073114571	4136184	3	0
453339	41:48.8	GIVE_UP	43:13.2	35.75977	51.335114	35.624893	51.401962	2073114793	4919620	4	0
453339	41:48.8	GIVE_UP	43:13.2	35.75977	51.335114	35.624893	51.401962	2073114820	4743322	4	0
453339	41:48.8	GIVE_UP	43:13.2	35.75977	51.335114	35.624893	51.401962	2073115211	5023590	6	0
453339	41:48.8	GIVE_UP	43:13.2	35.75977	51.335114	35.624893	51.401962	2073116305	9172837	5	0
453339	41:48.8	GIVE_UP	43:13.2	35.75977	51.335114	35.624893	51.401962	2073117621	13148812	0	0
453339	41:48.8	GIVE_UP	43:13.2	35.75977	51.335114	35.624893	51.401962	2073118685	8857875	3	0
453339	41:48.8	GIVE_UP	43:13.2	35.75977	51.335114	35.624893	51.401962	2073119520	6244980	5	0
453339	41:48.8	GIVE_UP	43:13.2	35.75977	51.335114	35.624893	51.401962	2073119586	51649	5	0
453659	05:50.4	FINISHED	null	36.301308	59.485336	36.287804	59.505527	1941960186	14439861	1	0
453659	05:50.4	FINISHED	null	36.301308	59.485336	36.287804	59.505527	1941960207	13715264	2	0
453659	05:50.4	FINISHED	null	36.301308	59.485336	36.287804	59.505527	1941960505	13457655	2	0
453659	05:50.4	FINISHED	null	36.301308	59.485336	36.287804	59.505527	1941962949	3876549	5	0
453659	05:50.4	FINISHED	null	36.301308	59.485336	36.287804	59.505527	1941962972	14439861	1	0
453659	05:50.4	FINISHED	null	36.301308	59.485336	36.287804	59.505527	1941962992	13715264	2	1
453659	05:50.4	FINISHED	null	36.301308	59.485336	36.287804	59.505527	1941963249	13457655	2	1
453828	35:43.8	FINISHED	null	35.70937	51.028404	35.717804	51.027637	1837338503	966622	2	0
453828	35:43.8	FINISHED	null	35.70937	51.028404	35.717804	51.027637	1837338587	11133578	2	1
453828	35:43.8	FINISHED	null	35.70937	51.028404	35.717804	51.027637	1837338671	9894803	3	0
453828	35:43.8	FINISHED	null	35.70937	51.028404	35.717804	51.027637	1837338712	4953491	3	0
453828	35:43.8	FINISHED	null	35.70937	51.028404	35.717804	51.027637	1837338769	5172051	3	0
453831	54:05.3	FINISHED	null	31.850084	54.36576	31.839985	54.3885	1827602590	13973434	null	1
454032	03:08.3	DRIVER_NOT_FOUND	06:33.2	35.69062862	51.47289891	35.70646589	51.33126486	2073817175	111047	2	0
454032	03:08.3	DRIVER_NOT_FOUND	06:33.2	35.69062862	51.47289891	35.70646589	51.33126486	2073817193	2166415	2	0
454032	03:08.3	DRIVER_NOT_FOUND	06:33.2	35.69062862	51.47289891	35.70646589	51.33126486	2073819091	9679768	3	0
454032	03:08.3	DRIVER_NOT_FOUND	06:33.2	35.69062862	51.47289891	35.70646589	51.33126486	2073819227	2245294	4	0
454032	03:08.3	DRIVER_NOT_FOUND	06:33.2	35.69062862	51.47289891	35.70646589	51.33126486	2073820951	7625105	4	0
454032	03:08.3	DRIVER_NOT_FOUND	06:33.2	35.69062862	51.47289891	35.70646589	51.33126486	2073820976	10890107	4	0
454032	03:08.3	DRIVER_NOT_FOUND	06:33.2	35.69062862	51.47289891	35.70646589	51.33126486	2073821118	14299034	4	0
454032	03:08.3	DRIVER_NOT_FOUND	06:33.2	35.69062862	51.47289891	35.70646589	51.33126486	2073822792	3044353	4	0
454032	03:08.3	DRIVER_NOT_FOUND	06:33.2	35.69062862	51.47289891	35.70646589	51.33126486	2073822821	9207894	4	0
454032	03:08.3	DRIVER_NOT_FOUND	06:33.2	35.69062862	51.47289891	35.70646589	51.33126486	2073822921	8973703	4	0
454032	03:08.3	DRIVER_NOT_FOUND	06:33.2	35.69062862	51.47289891	35.70646589	51.33126486	2073824608	637838	3	0
454032	03:08.3	DRIVER_NOT_FOUND	06:33.2	35.69062862	51.47289891	35.70646589	51.33126486	2073824632	8273626	3	0
454032	03:08.3	DRIVER_NOT_FOUND	06:33.2	35.69062862	51.47289891	35.70646589	51.33126486	2073824743	4850180	4	0
454032	03:08.3	DRIVER_NOT_FOUND	06:33.2	35.69062862	51.47289891	35.70646589	51.33126486	2073826509	14110917	3	0
454032	03:08.3	DRIVER_NOT_FOUND	06:33.2	35.69062862	51.47289891	35.70646589	51.33126486	2073826607	7844879	3	0
454032	03:08.3	DRIVER_NOT_FOUND	06:33.2	35.69062862	51.47289891	35.70646589	51.33126486	2073827153	4971367	3	0
454032	03:08.3	DRIVER_NOT_FOUND	06:33.2	35.69062862	51.47289891	35.70646589	51.33126486	2073828423	1738856	4	0
454032	03:08.3	DRIVER_NOT_FOUND	06:33.2	35.69062862	51.47289891	35.70646589	51.33126486	2073828503	10264237	4	0
454032	03:08.3	DRIVER_NOT_FOUND	06:33.2	35.69062862	51.47289891	35.70646589	51.33126486	2073829082	2359953	4	0
454032	03:08.3	DRIVER_NOT_FOUND	06:33.2	35.69062862	51.47289891	35.70646589	51.33126486	2073830367	6178069	3	0
454032	03:08.3	DRIVER_NOT_FOUND	06:33.2	35.69062862	51.47289891	35.70646589	51.33126486	2073830637	5899750	5	0
454032	03:08.3	DRIVER_NOT_FOUND	06:33.2	35.69062862	51.47289891	35.70646589	51.33126486	2073831066	14219338	4	0
454032	03:08.3	DRIVER_NOT_FOUND	06:33.2	35.69062862	51.47289891	35.70646589	51.33126486	2073832961	1916105	5	0
454032	03:08.3	DRIVER_NOT_FOUND	06:33.2	35.69062862	51.47289891	35.70646589	51.33126486	2073834189	3115932	5	0
454032	03:08.3	DRIVER_NOT_FOUND	06:33.2	35.69062862	51.47289891	35.70646589	51.33126486	2073834473	14667026	5	0
454032	03:08.3	DRIVER_NOT_FOUND	06:33.2	35.69062862	51.47289891	35.70646589	51.33126486	2073834880	13627390	5	0
454032	03:08.3	DRIVER_NOT_FOUND	06:33.2	35.69062862	51.47289891	35.70646589	51.33126486	2073836069	10793455	5	0
454032	03:08.3	DRIVER_NOT_FOUND	06:33.2	35.69062862	51.47289891	35.70646589	51.33126486	2073836296	554553	5	0
454032	03:08.3	DRIVER_NOT_FOUND	06:33.2	35.69062862	51.47289891	35.70646589	51.33126486	2073836768	13649093	5	0
454032	03:08.3	DRIVER_NOT_FOUND	06:33.2	35.69062862	51.47289891	35.70646589	51.33126486	2073837974	1933142	3	0
454032	03:08.3	DRIVER_NOT_FOUND	06:33.2	35.69062862	51.47289891	35.70646589	51.33126486	2073838654	11601147	5	0
454032	03:08.3	DRIVER_NOT_FOUND	06:33.2	35.69062862	51.47289891	35.70646589	51.33126486	2073838688	9903984	6	0
454032	03:08.3	DRIVER_NOT_FOUND	06:33.2	35.69062862	51.47289891	35.70646589	51.33126486	2073839874	9312645	5	0
454032	03:08.3	DRIVER_NOT_FOUND	06:33.2	35.69062862	51.47289891	35.70646589	51.33126486	2073840524	4589383	6	0
454032	03:08.3	DRIVER_NOT_FOUND	06:33.2	35.69062862	51.47289891	35.70646589	51.33126486	2073841697	10174491	5	0
454185	31:56.1	FINISHED	null	29.626038	52.517605	29.619333	52.52338	1999860354	14408349	1	0
454185	31:56.1	FINISHED	null	29.626038	52.517605	29.619333	52.52338	1999860373	6090406	1	0
454185	31:56.1	FINISHED	null	29.626038	52.517605	29.619333	52.52338	1999860563	12340623	4	0
454185	31:56.1	FINISHED	null	29.626038	52.517605	29.619333	52.52338	1999860568	11847761	4	0
454185	31:56.1	FINISHED	null	29.626038	52.517605	29.619333	52.52338	1999860569	11150606	5	0
454185	31:56.1	FINISHED	null	29.626038	52.517605	29.619333	52.52338	1999860885	14577764	3	0
454185	31:56.1	FINISHED	null	29.626038	52.517605	29.619333	52.52338	1999861121	6873725	5	0
454185	31:56.1	FINISHED	null	29.626038	52.517605	29.619333	52.52338	1999861124	12340623	4	0
454185	31:56.1	FINISHED	null	29.626038	52.517605	29.619333	52.52338	1999861128	11150606	4	0
454185	31:56.1	FINISHED	null	29.626038	52.517605	29.619333	52.52338	1999861485	4292704	4	0
454185	31:56.1	FINISHED	null	29.626038	52.517605	29.619333	52.52338	1999861505	8391713	6	0
454185	31:56.1	FINISHED	null	29.626038	52.517605	29.619333	52.52338	1999861718	14388569	5	0
454185	31:56.1	FINISHED	null	29.626038	52.517605	29.619333	52.52338	1999861727	6873725	5	0
454185	31:56.1	FINISHED	null	29.626038	52.517605	29.619333	52.52338	1999862017	14443204	3	0
454185	31:56.1	FINISHED	null	29.626038	52.517605	29.619333	52.52338	1999862141	10768849	4	0
454185	31:56.1	FINISHED	null	29.626038	52.517605	29.619333	52.52338	1999862239	3754037	5	0
454185	31:56.1	FINISHED	null	29.626038	52.517605	29.619333	52.52338	1999862249	6090406	1	0
454185	31:56.1	FINISHED	null	29.626038	52.517605	29.619333	52.52338	1999862451	4292704	4	0
454185	31:56.1	FINISHED	null	29.626038	52.517605	29.619333	52.52338	1999862564	8111207	5	0
454185	31:56.1	FINISHED	null	29.626038	52.517605	29.619333	52.52338	1999862691	9549455	3	0
454185	31:56.1	FINISHED	null	29.626038	52.517605	29.619333	52.52338	1999862878	6021169	5	0
454185	31:56.1	FINISHED	null	29.626038	52.517605	29.619333	52.52338	1999862881	3754037	5	0
454185	31:56.1	FINISHED	null	29.626038	52.517605	29.619333	52.52338	1999862982	8391713	5	0
454185	31:56.1	FINISHED	null	29.626038	52.517605	29.619333	52.52338	1999863103	8111207	5	0
454185	31:56.1	FINISHED	null	29.626038	52.517605	29.619333	52.52338	1999863231	9549455	3	0
454185	31:56.1	FINISHED	null	29.626038	52.517605	29.619333	52.52338	1999863451	14408349	0	1
454185	31:56.1	FINISHED	null	29.626038	52.517605	29.619333	52.52338	1999863645	4026804	4	0
454225	33:11.0	CANCELED	35:04.5	35.637115	51.469692	35.614796	51.492527	1940227109	8612987	0	0
454225	33:11.0	CANCELED	35:04.5	35.637115	51.469692	35.614796	51.492527	1940227158	7462582	0	0
454225	33:11.0	CANCELED	35:04.5	35.637115	51.469692	35.614796	51.492527	1940227350	2324243	1	0
454225	33:11.0	CANCELED	35:04.5	35.637115	51.469692	35.614796	51.492527	1940227453	4236676	2	0
454225	33:11.0	CANCELED	35:04.5	35.637115	51.469692	35.614796	51.492527	1940227477	1280050	2	0
454225	33:11.0	CANCELED	35:04.5	35.637115	51.469692	35.614796	51.492527	1940229362	12172332	2	0
454225	33:11.0	CANCELED	35:04.5	35.637115	51.469692	35.614796	51.492527	1940229481	14218844	3	0
454225	33:11.0	CANCELED	35:04.5	35.637115	51.469692	35.614796	51.492527	1940229715	10185789	4	0
454225	33:11.0	CANCELED	35:04.5	35.637115	51.469692	35.614796	51.492527	1940231614	9881514	4	0
454225	33:11.0	CANCELED	35:04.5	35.637115	51.469692	35.614796	51.492527	1940231729	1177304	5	0
454225	33:11.0	CANCELED	35:04.5	35.637115	51.469692	35.614796	51.492527	1940231957	5003326	5	0
454225	33:11.0	CANCELED	35:04.5	35.637115	51.469692	35.614796	51.492527	1940233909	8914348	3	0
454225	33:11.0	CANCELED	35:04.5	35.637115	51.469692	35.614796	51.492527	1940234056	164714	4	0
454225	33:11.0	CANCELED	35:04.5	35.637115	51.469692	35.614796	51.492527	1940234175	11543979	4	0
454225	33:11.0	CANCELED	35:04.5	35.637115	51.469692	35.614796	51.492527	1940234299	4649984	5	0
454225	33:11.0	CANCELED	35:04.5	35.637115	51.469692	35.614796	51.492527	1940236199	1417083	4	0
454225	33:11.0	CANCELED	35:04.5	35.637115	51.469692	35.614796	51.492527	1940236302	8912531	5	0
454225	33:11.0	CANCELED	35:04.5	35.637115	51.469692	35.614796	51.492527	1940236408	7931076	5	0
454225	33:11.0	CANCELED	35:04.5	35.637115	51.469692	35.614796	51.492527	1940236534	14212511	5	0
454225	33:11.0	CANCELED	35:04.5	35.637115	51.469692	35.614796	51.492527	1940238724	14154245	5	0
454225	33:11.0	CANCELED	35:04.5	35.637115	51.469692	35.614796	51.492527	1940238740	8262515	5	0
454225	33:11.0	CANCELED	35:04.5	35.637115	51.469692	35.614796	51.492527	1940238754	10224373	5	0
454225	33:11.0	CANCELED	35:04.5	35.637115	51.469692	35.614796	51.492527	1940238816	9316025	6	1
454232	28:18.5	GIVE_UP	29:25.3	35.701096	51.389713	35.72946	51.32326	2067463076	8633141	0	0
454232	28:18.5	GIVE_UP	29:25.3	35.701096	51.389713	35.72946	51.32326	2067463611	4715283	3	0
454232	28:18.5	GIVE_UP	29:25.3	35.701096	51.389713	35.72946	51.32326	2067463630	796134	3	0
454232	28:18.5	GIVE_UP	29:25.3	35.701096	51.389713	35.72946	51.32326	2067463660	7749499	3	0
454232	28:18.5	GIVE_UP	29:25.3	35.701096	51.389713	35.72946	51.32326	2067463688	8333328	3	0
454232	28:18.5	GIVE_UP	29:25.3	35.701096	51.389713	35.72946	51.32326	2067464728	5298821	2	0
454232	28:18.5	GIVE_UP	29:25.3	35.701096	51.389713	35.72946	51.32326	2067465229	7690317	3	0
454232	28:18.5	GIVE_UP	29:25.3	35.701096	51.389713	35.72946	51.32326	2067465245	12413452	4	0
454232	28:18.5	GIVE_UP	29:25.3	35.701096	51.389713	35.72946	51.32326	2067465273	2567003	4	0
454232	28:18.5	GIVE_UP	29:25.3	35.701096	51.389713	35.72946	51.32326	2067465324	9959606	5	0
454232	28:18.5	GIVE_UP	29:25.3	35.701096	51.389713	35.72946	51.32326	2067466460	9040847	4	0
454232	28:18.5	GIVE_UP	29:25.3	35.701096	51.389713	35.72946	51.32326	2067466884	6228651	3	0
454232	28:18.5	GIVE_UP	29:25.3	35.701096	51.389713	35.72946	51.32326	2067466922	10674960	4	0
454232	28:18.5	GIVE_UP	29:25.3	35.701096	51.389713	35.72946	51.32326	2067466952	9364410	4	0
454232	28:18.5	GIVE_UP	29:25.3	35.701096	51.389713	35.72946	51.32326	2067466995	9633140	5	0
454232	28:18.5	GIVE_UP	29:25.3	35.701096	51.389713	35.72946	51.32326	2067468232	11201299	4	0
454232	28:18.5	GIVE_UP	29:25.3	35.701096	51.389713	35.72946	51.32326	2067468601	4396514	4	0
454232	28:18.5	GIVE_UP	29:25.3	35.701096	51.389713	35.72946	51.32326	2067468644	5359576	4	0
454232	28:18.5	GIVE_UP	29:25.3	35.701096	51.389713	35.72946	51.32326	2067468663	7479980	4	0
454232	28:18.5	GIVE_UP	29:25.3	35.701096	51.389713	35.72946	51.32326	2067468736	1471455	5	0
454232	28:18.5	GIVE_UP	29:25.3	35.701096	51.389713	35.72946	51.32326	2067469918	5326470	4	0
454232	28:18.5	GIVE_UP	29:25.3	35.701096	51.389713	35.72946	51.32326	2067470283	14315137	4	0
454232	28:18.5	GIVE_UP	29:25.3	35.701096	51.389713	35.72946	51.32326	2067470322	8089876	6	1
454232	28:18.5	GIVE_UP	29:25.3	35.701096	51.389713	35.72946	51.32326	2067470356	4741023	6	0
454232	28:18.5	GIVE_UP	29:25.3	35.701096	51.389713	35.72946	51.32326	2067470402	12260795	5	0
454324	44:34.2	DRIVER_NOT_FOUND	47:57.6	36.20494	59.662846	36.27432	59.605713	2074803546	6097169	5	0
454324	44:34.2	DRIVER_NOT_FOUND	47:57.6	36.20494	59.662846	36.27432	59.605713	2074804185	2972656	5	0
454324	44:34.2	DRIVER_NOT_FOUND	47:57.6	36.20494	59.662846	36.27432	59.605713	2074809316	8199549	0	0
454324	44:34.2	DRIVER_NOT_FOUND	47:57.6	36.20494	59.662846	36.27432	59.605713	2074811258	8199549	0	0
454539	44:21.9	FINISHED	null	30.28392596	57.09620559	30.28456946	57.07393213	1986532004	10609253	4	0
454539	44:21.9	FINISHED	null	30.28392596	57.09620559	30.28456946	57.07393213	1986541893	14181428	5	1
454548	33:24.3	FINISHED	null	35.683064	51.349777	35.727535	50.815086	2044834526	9046637	5	0
454548	33:24.3	FINISHED	null	35.683064	51.349777	35.727535	50.815086	2044834834	10304162	3	0
454548	33:24.3	FINISHED	null	35.683064	51.349777	35.727535	50.815086	2044835424	9148181	7	0
454548	33:24.3	FINISHED	null	35.683064	51.349777	35.727535	50.815086	2044835465	12806010	7	0
454548	33:24.3	FINISHED	null	35.683064	51.349777	35.727535	50.815086	2044835486	6144869	8	0
454548	33:24.3	FINISHED	null	35.683064	51.349777	35.727535	50.815086	2044836187	5352808	6	0
454548	33:24.3	FINISHED	null	35.683064	51.349777	35.727535	50.815086	2044836490	10993172	7	0
454548	33:24.3	FINISHED	null	35.683064	51.349777	35.727535	50.815086	2044837110	9819163	7	0
454548	33:24.3	FINISHED	null	35.683064	51.349777	35.727535	50.815086	2044837164	6954328	8	1
454548	33:24.3	FINISHED	null	35.683064	51.349777	35.727535	50.815086	2044837937	5352808	6	0
454857	55:32.5	CANCELED	00:25.4	35.739986	51.41828	35.771202	51.3933	1969346342	12354044	0	0
454857	55:32.5	CANCELED	00:25.4	35.739986	51.41828	35.771202	51.3933	1969346446	14497791	1	0
454857	55:32.5	CANCELED	00:25.4	35.739986	51.41828	35.771202	51.3933	1969348484	3962817	1	0
454857	55:32.5	CANCELED	00:25.4	35.739986	51.41828	35.771202	51.3933	1969349400	5265095	2	0
454857	55:32.5	CANCELED	00:25.4	35.739986	51.41828	35.771202	51.3933	1969350636	7175233	2	1
454857	55:32.5	CANCELED	00:25.4	35.739986	51.41828	35.771202	51.3933	1969351548	2696948	2	0
454857	55:32.5	CANCELED	00:25.4	35.739986	51.41828	35.771202	51.3933	1969351562	8305734	2	0
454968	07:49.7	FINISHED	null	32.734703	51.652992	32.716644	51.659805	1944402263	8003835	5	0
454968	07:49.7	FINISHED	null	32.734703	51.652992	32.716644	51.659805	1944417398	10596358	5	0
454968	07:49.7	FINISHED	null	32.734703	51.652992	32.716644	51.659805	1944419108	10917902	6	1
454968	07:49.7	FINISHED	null	32.734703	51.652992	32.716644	51.659805	1944420454	2430132	6	1
454968	07:49.7	FINISHED	null	32.734703	51.652992	32.716644	51.659805	1944420463	10596358	5	0
455069	45:35.6	GIVE_UP	47:07.3	38.066936	46.350243	38.048042	46.368362	1993142847	4901710	1	0
455069	45:35.6	GIVE_UP	47:07.3	38.066936	46.350243	38.048042	46.368362	1993143724	13773740	4	0
455069	45:35.6	GIVE_UP	47:07.3	38.066936	46.350243	38.048042	46.368362	1993143744	10025882	4	0
455069	45:35.6	GIVE_UP	47:07.3	38.066936	46.350243	38.048042	46.368362	1993145422	4901710	1	0
455069	45:35.6	GIVE_UP	47:07.3	38.066936	46.350243	38.048042	46.368362	1993146267	13773740	4	0
455069	45:35.6	GIVE_UP	47:07.3	38.066936	46.350243	38.048042	46.368362	1993146294	10025882	4	0
455069	45:35.6	GIVE_UP	47:07.3	38.066936	46.350243	38.048042	46.368362	1993148887	4681720	3	0
455069	45:35.6	GIVE_UP	47:07.3	38.066936	46.350243	38.048042	46.368362	1993151353	4681720	3	0
455157	37:12.4	GIVE_UP	40:07.5	35.77746	51.322845	35.774475	51.333824	1950131050	8900917	7	0
455157	37:12.4	GIVE_UP	40:07.5	35.77746	51.322845	35.774475	51.333824	1950132214	5076837	1	0
